0000.001 (0) Opened log file at time: Tue, 12 Dec 2023 20:51:23 +0000 on http://localhost/wordpress
0000.058 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.13 WP: 6.4.1 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-MOT4N8B 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: ru_RU Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 146.5M | 150M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.093 (0) Free space on disk containing Updraft's temporary directory: 870836.6 MB
0000.148 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.212 (0) Semaphore (fd, wp_options) being initialised
0000.390 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
3032.178 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Plugin/Oauth/composer.json (exists: 1, is_readable: 1 size: 669)
3032.179 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Plugin/Oauth/OauthPlugin.php (exists: 1, is_readable: 1 size: 10280)
3032.180 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/AbstractConfigLoader.php (exists: 1, is_readable: 1 size: 6001)
3032.180 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Builder/ServiceBuilder.php (exists: 1, is_readable: 1 size: 5913)
3032.182 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Builder/ServiceBuilderInterface.php (exists: 1, is_readable: 1 size: 1990)
3032.183 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Builder/ServiceBuilderLoader.php (exists: 1, is_readable: 1 size: 3396)
3032.183 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/CachingConfigLoader.php (exists: 1, is_readable: 1 size: 1172)
3032.184 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Client.php (exists: 1, is_readable: 1 size: 9495)
3032.185 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/ClientInterface.php (exists: 1, is_readable: 1 size: 2707)
3032.186 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/AbstractCommand.php (exists: 1, is_readable: 1 size: 12340)
3032.187 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/ClosureCommand.php (exists: 1, is_readable: 1 size: 1309)
3032.188 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/CommandInterface.php (exists: 1, is_readable: 1 size: 3525)
3032.188 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/CreateResponseClassEvent.php (exists: 1, is_readable: 1 size: 572)
3032.189 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/DefaultRequestSerializer.php (exists: 1, is_readable: 1 size: 5846)
3032.190 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/DefaultResponseParser.php (exists: 1, is_readable: 1 size: 1493)
3032.191 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/Factory/AliasFactory.php (exists: 1, is_readable: 1 size: 1120)
3032.191 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/Factory/CompositeFactory.php (exists: 1, is_readable: 1 size: 4124)
3032.192 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/Factory/ConcreteClassFactory.php (exists: 1, is_readable: 1 size: 1605)
3032.193 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/Factory/FactoryInterface.php (exists: 1, is_readable: 1 size: 426)
3032.194 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/Factory/MapFactory.php (exists: 1, is_readable: 1 size: 639)
3032.194 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/Factory/ServiceDescriptionFactory.php (exists: 1, is_readable: 1 size: 2157)
3032.196 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/AbstractRequestVisitor.php (exists: 1, is_readable: 1 size: 2302)
3032.197 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/BodyVisitor.php (exists: 1, is_readable: 1 size: 2479)
3032.197 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/HeaderVisitor.php (exists: 1, is_readable: 1 size: 1529)
3032.198 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/JsonVisitor.php (exists: 1, is_readable: 1 size: 2024)
3032.199 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/PostFieldVisitor.php (exists: 1, is_readable: 1 size: 525)
3032.200 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/PostFileVisitor.php (exists: 1, is_readable: 1 size: 702)
3032.201 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/QueryVisitor.php (exists: 1, is_readable: 1 size: 536)
3032.202 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/RequestVisitorInterface.php (exists: 1, is_readable: 1 size: 1079)
3032.202 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/ResponseBodyVisitor.php (exists: 1, is_readable: 1 size: 499)
3032.203 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Request/XmlVisitor.php (exists: 1, is_readable: 1 size: 8099)
3032.204 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Response/AbstractResponseVisitor.php (exists: 1, is_readable: 1 size: 614)
3032.205 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Response/BodyVisitor.php (exists: 1, is_readable: 1 size: 563)
3032.206 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Response/HeaderVisitor.php (exists: 1, is_readable: 1 size: 1814)
3032.206 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Response/JsonVisitor.php (exists: 1, is_readable: 1 size: 3514)
3032.208 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Response/ReasonPhraseVisitor.php (exists: 1, is_readable: 1 size: 584)
3032.210 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Response/ResponseVisitorInterface.php (exists: 1, is_readable: 1 size: 1586)
3032.211 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Response/StatusCodeVisitor.php (exists: 1, is_readable: 1 size: 578)
3032.212 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/Response/XmlVisitor.php (exists: 1, is_readable: 1 size: 5584)
3032.212 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/LocationVisitor/VisitorFlyweight.php (exists: 1, is_readable: 1 size: 4819)
3032.213 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/OperationCommand.php (exists: 1, is_readable: 1 size: 2523)
3032.214 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/OperationResponseParser.php (exists: 1, is_readable: 1 size: 7377)
3032.214 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/RequestSerializerInterface.php (exists: 1, is_readable: 1 size: 486)
3032.215 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/ResponseClassInterface.php (exists: 1, is_readable: 1 size: 443)
3032.216 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Command/ResponseParserInterface.php (exists: 1, is_readable: 1 size: 491)
3032.216 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/composer.json (exists: 1, is_readable: 1 size: 798)
3032.217 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/ConfigLoaderInterface.php (exists: 1, is_readable: 1 size: 699)
3032.218 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/Operation.php (exists: 1, is_readable: 1 size: 15734)
3032.219 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/OperationInterface.php (exists: 1, is_readable: 1 size: 3721)
3032.220 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/Parameter.php (exists: 1, is_readable: 1 size: 25055)
3032.221 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/SchemaFormatter.php (exists: 1, is_readable: 1 size: 4073)
3032.222 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/SchemaValidator.php (exists: 1, is_readable: 1 size: 11882)
3032.223 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/ServiceDescription.php (exists: 1, is_readable: 1 size: 7308)
3032.224 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/ServiceDescriptionInterface.php (exists: 1, is_readable: 1 size: 2225)
3032.225 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/ServiceDescriptionLoader.php (exists: 1, is_readable: 1 size: 2535)
3032.226 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Description/ValidatorInterface.php (exists: 1, is_readable: 1 size: 977)
3032.228 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Exception/CommandException.php (exists: 1, is_readable: 1 size: 142)
3032.229 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Exception/CommandTransferException.php (exists: 1, is_readable: 1 size: 3013)
3032.230 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Exception/DescriptionBuilderException.php (exists: 1, is_readable: 1 size: 153)
3032.232 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Exception/InconsistentClientTransferException.php (exists: 1, is_readable: 1 size: 918)
3032.234 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Exception/ResponseClassException.php (exists: 1, is_readable: 1 size: 149)
3032.236 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Exception/ServiceBuilderException.php (exists: 1, is_readable: 1 size: 149)
3032.237 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Exception/ServiceNotFoundException.php (exists: 1, is_readable: 1 size: 110)
3032.238 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Exception/ValidationException.php (exists: 1, is_readable: 1 size: 541)
3032.240 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/AbstractResourceIteratorFactory.php (exists: 1, is_readable: 1 size: 1045)
3032.241 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/CompositeResourceIteratorFactory.php (exists: 1, is_readable: 1 size: 1775)
3032.242 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/MapResourceIteratorFactory.php (exists: 1, is_readable: 1 size: 904)
3032.244 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/Model.php (exists: 1, is_readable: 1 size: 2062)
3032.245 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/ResourceIterator.php (exists: 1, is_readable: 1 size: 7516)
3032.246 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/ResourceIteratorApplyBatched.php (exists: 1, is_readable: 1 size: 3411)
3032.247 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/ResourceIteratorClassFactory.php (exists: 1, is_readable: 1 size: 1992)
3032.249 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/ResourceIteratorFactoryInterface.php (exists: 1, is_readable: 1 size: 789)
3032.251 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Service/Resource/ResourceIteratorInterface.php (exists: 1, is_readable: 1 size: 1795)
3032.252 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Stream/composer.json (exists: 1, is_readable: 1 size: 766)
3032.253 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Stream/PhpStreamRequestFactory.php (exists: 1, is_readable: 1 size: 9476)
3032.255 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Stream/Stream.php (exists: 1, is_readable: 1 size: 7453)
3032.257 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Stream/StreamInterface.php (exists: 1, is_readable: 1 size: 4664)
3032.259 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/src/Guzzle/Stream/StreamRequestFactoryInterface.php (exists: 1, is_readable: 1 size: 859)
3032.260 (5) File: plugins/updraftplus/vendor/guzzle/guzzle/UPGRADING.md (exists: 1, is_readable: 1 size: 21526)
3032.261 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/CHANGELOG.md (exists: 1, is_readable: 1 size: 79183)
3032.263 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/composer.json (exists: 1, is_readable: 1 size: 2399)
3032.264 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/Dockerfile (exists: 1, is_readable: 1 size: 387)
3032.266 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/LICENSE (exists: 1, is_readable: 1 size: 1460)
3032.268 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/README.md (exists: 1, is_readable: 1 size: 4199)
3032.270 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Client.php (exists: 1, is_readable: 1 size: 19315)
3032.272 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/ClientInterface.php (exists: 1, is_readable: 1 size: 2864)
3032.276 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Cookie/CookieJar.php (exists: 1, is_readable: 1 size: 9609)
3032.278 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Cookie/CookieJarInterface.php (exists: 1, is_readable: 1 size: 2801)
3032.281 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Cookie/FileCookieJar.php (exists: 1, is_readable: 1 size: 2657)
3032.284 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Cookie/SessionCookieJar.php (exists: 1, is_readable: 1 size: 1950)
3032.286 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Cookie/SetCookie.php (exists: 1, is_readable: 1 size: 10596)
3032.289 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/BadResponseException.php (exists: 1, is_readable: 1 size: 806)
3032.292 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/ClientException.php (exists: 1, is_readable: 1 size: 162)
3032.294 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/ConnectException.php (exists: 1, is_readable: 1 size: 726)
3032.297 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/GuzzleException.php (exists: 1, is_readable: 1 size: 471)
3032.300 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/InvalidArgumentException.php (exists: 1, is_readable: 1 size: 142)
3032.302 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/RequestException.php (exists: 1, is_readable: 1 size: 5142)
3032.305 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/SeekException.php (exists: 1, is_readable: 1 size: 588)
3032.307 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/ServerException.php (exists: 1, is_readable: 1 size: 162)
3032.312 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/TooManyRedirectsException.php (exists: 1, is_readable: 1 size: 100)
3032.315 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Exception/TransferException.php (exists: 1, is_readable: 1 size: 120)
3032.317 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/functions.php (exists: 1, is_readable: 1 size: 9928)
3032.319 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/functions_include.php (exists: 1, is_readable: 1 size: 160)
3032.322 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Handler/CurlFactory.php (exists: 1, is_readable: 1 size: 21544)
3032.326 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Handler/CurlFactoryInterface.php (exists: 1, is_readable: 1 size: 702)
3032.329 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Handler/CurlHandler.php (exists: 1, is_readable: 1 size: 1263)
3032.332 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Handler/CurlMultiHandler.php (exists: 1, is_readable: 1 size: 6411)
3032.334 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Handler/EasyHandle.php (exists: 1, is_readable: 1 size: 2825)
3032.337 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Handler/MockHandler.php (exists: 1, is_readable: 1 size: 6067)
3032.340 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Handler/Proxy.php (exists: 1, is_readable: 1 size: 1775)
3032.343 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Handler/StreamHandler.php (exists: 1, is_readable: 1 size: 18618)
3032.346 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/HandlerStack.php (exists: 1, is_readable: 1 size: 7768)
3032.348 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/MessageFormatter.php (exists: 1, is_readable: 1 size: 7262)
3032.350 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Middleware.php (exists: 1, is_readable: 1 size: 9892)
3032.352 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Pool.php (exists: 1, is_readable: 1 size: 4836)
3032.354 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php (exists: 1, is_readable: 1 size: 3224)
3032.356 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/RedirectMiddleware.php (exists: 1, is_readable: 1 size: 8721)
3032.358 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/RequestOptions.php (exists: 1, is_readable: 1 size: 10356)
3032.360 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/RetryMiddleware.php (exists: 1, is_readable: 1 size: 3503)
3032.362 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/TransferStats.php (exists: 1, is_readable: 1 size: 3115)
3032.364 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/UriTemplate.php (exists: 1, is_readable: 1 size: 8118)
3032.366 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/src/Utils.php (exists: 1, is_readable: 1 size: 2797)
3032.367 (5) File: plugins/updraftplus/vendor/guzzlehttp/guzzle/UPGRADING.md (exists: 1, is_readable: 1 size: 50768)
3032.369 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/CHANGELOG.md (exists: 1, is_readable: 1 size: 2027)
3032.371 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/composer.json (exists: 1, is_readable: 1 size: 1405)
3032.372 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/LICENSE (exists: 1, is_readable: 1 size: 1284)
3032.374 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/README.md (exists: 1, is_readable: 1 size: 17425)
3032.376 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/AggregateException.php (exists: 1, is_readable: 1 size: 380)
3032.378 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/CancellationException.php (exists: 1, is_readable: 1 size: 183)
3032.380 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/Coroutine.php (exists: 1, is_readable: 1 size: 4346)
3032.383 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/Create.php (exists: 1, is_readable: 1 size: 2112)
3032.385 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/Each.php (exists: 1, is_readable: 1 size: 2890)
3032.387 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/EachPromise.php (exists: 1, is_readable: 1 size: 7781)
3032.389 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/FulfilledPromise.php (exists: 1, is_readable: 1 size: 1991)
3032.391 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/functions.php (exists: 1, is_readable: 1 size: 10128)
3032.393 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/functions_include.php (exists: 1, is_readable: 1 size: 167)
3032.396 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/Is.php (exists: 1, is_readable: 1 size: 999)
3032.397 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/Promise.php (exists: 1, is_readable: 1 size: 8944)
3032.400 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/PromiseInterface.php (exists: 1, is_readable: 1 size: 2852)
3032.402 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/PromisorInterface.php (exists: 1, is_readable: 1 size: 244)
3032.404 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/RejectedPromise.php (exists: 1, is_readable: 1 size: 2284)
3032.407 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/RejectionException.php (exists: 1, is_readable: 1 size: 1218)
3032.409 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/TaskQueue.php (exists: 1, is_readable: 1 size: 1940)
3032.411 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/TaskQueueInterface.php (exists: 1, is_readable: 1 size: 433)
3032.413 (5) File: plugins/updraftplus/vendor/guzzlehttp/promises/src/Utils.php (exists: 1, is_readable: 1 size: 8710)
3032.415 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/CHANGELOG.md (exists: 1, is_readable: 1 size: 8415)
3032.416 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/composer.json (exists: 1, is_readable: 1 size: 2109)
3032.418 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/LICENSE (exists: 1, is_readable: 1 size: 1402)
3032.421 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/README.md (exists: 1, is_readable: 1 size: 28296)
3032.424 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/AppendStream.php (exists: 1, is_readable: 1 size: 5768)
3032.426 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/BufferStream.php (exists: 1, is_readable: 1 size: 3079)
3032.428 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/CachingStream.php (exists: 1, is_readable: 1 size: 4450)
3032.430 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/DroppingStream.php (exists: 1, is_readable: 1 size: 1094)
3032.433 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/FnStream.php (exists: 1, is_readable: 1 size: 3958)
3032.435 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/functions.php (exists: 1, is_readable: 1 size: 13409)
3032.437 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/functions_include.php (exists: 1, is_readable: 1 size: 156)
3032.439 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Header.php (exists: 1, is_readable: 1 size: 2178)
3032.442 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/InflateStream.php (exists: 1, is_readable: 1 size: 1845)
3032.444 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/LazyOpenStream.php (exists: 1, is_readable: 1 size: 900)
3032.447 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/LimitStream.php (exists: 1, is_readable: 1 size: 4225)
3032.449 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Message.php (exists: 1, is_readable: 1 size: 8276)
3032.451 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/MessageTrait.php (exists: 1, is_readable: 1 size: 7856)
3032.453 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/MimeType.php (exists: 1, is_readable: 1 size: 5109)
3032.456 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/MultipartStream.php (exists: 1, is_readable: 1 size: 4769)
3032.459 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/NoSeekStream.php (exists: 1, is_readable: 1 size: 439)
3032.462 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/PumpStream.php (exists: 1, is_readable: 1 size: 4084)
3032.463 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Query.php (exists: 1, is_readable: 1 size: 3490)
3032.466 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Request.php (exists: 1, is_readable: 1 size: 3719)
3032.468 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Response.php (exists: 1, is_readable: 1 size: 4809)
3032.471 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Rfc7230.php (exists: 1, is_readable: 1 size: 691)
3032.473 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/ServerRequest.php (exists: 1, is_readable: 1 size: 9852)
3032.476 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Stream.php (exists: 1, is_readable: 1 size: 6810)
3032.478 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/StreamDecoratorTrait.php (exists: 1, is_readable: 1 size: 3291)
3032.480 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/StreamWrapper.php (exists: 1, is_readable: 1 size: 3779)
3032.482 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/UploadedFile.php (exists: 1, is_readable: 1 size: 7771)
3032.484 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Uri.php (exists: 1, is_readable: 1 size: 22898)
3032.486 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/UriComparator.php (exists: 1, is_readable: 1 size: 1175)
3032.489 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/UriNormalizer.php (exists: 1, is_readable: 1 size: 8331)
3032.492 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/UriResolver.php (exists: 1, is_readable: 1 size: 8789)
3032.494 (5) File: plugins/updraftplus/vendor/guzzlehttp/psr7/src/Utils.php (exists: 1, is_readable: 1 size: 14673)
3032.497 (5) File: plugins/updraftplus/vendor/mikemccabe/json-patch-php/composer.json (exists: 1, is_readable: 1 size: 234)
3032.498 (5) File: plugins/updraftplus/vendor/mikemccabe/json-patch-php/local_tests.json (exists: 1, is_readable: 1 size: 8016)
